Image_id,cluster
2363082,5
2363081,42
2363080,72
2363079,11
2363078,12
2363077,47
2363076,16
2363075,16
2363074,16
2363073,43
2363072,19
2363071,61
2363070,24
2363069,38
2363068,43
2363067,7
2363066,19
2363065,15
2363064,19
2363063,56
2363062,72
2363061,6
2363060,25
2363059,50
2363058,50
2363057,46
2363056,47
2363055,39
2363054,49
2363053,34
2363052,25
2363051,16
2363050,71
2363049,25
2363048,78
2363047,4
2363046,47
2363045,15
2363044,31
2363043,38
2363042,50
2363041,3
2363040,67
2363039,67
2363038,35
2363037,42
2363036,2
2363035,33
2363034,12
2363033,40
2363032,74
2363031,30
2363030,9
2363028,68
2363027,26
2363026,33
2363025,39
2363024,32
2363022,17
2363021,66
2363020,39
2363019,53
2363018,70
2363017,1
2363016,17
2363015,75
2363014,11
2363013,47
2363012,61
2363011,21
2363010,46
2363009,69
2363008,3
2363007,2
2363005,65
2363004,7
2363003,4
2363002,70
2363001,7
2363000,30
2362999,42
2362998,64
2362997,76
2362996,27
2362995,1
2362993,58
2362992,28
2362991,30
2362990,72
2362989,17
2362988,45
2362987,18
2362986,47
2362985,46
2362984,46
2362983,28
2362982,10
2362981,2
2362980,36
2362979,55
2362978,48
2362977,38
2362976,36
2362975,53
2362974,74
2362973,2
2362972,35
2362971,47
2362970,40
2362969,51
2362968,34
2362967,6
2362966,48
2362965,16
2362964,30
2362963,34
2362962,22
2362961,64
2362960,8
2362959,78
2362958,49
2362957,33
2362956,14
2362955,42
2362953,6
2362952,75
2362951,19
2362950,29
2362949,1
2362948,32
2362947,47
2362946,74
2362945,66
2362944,34
2362943,32
2362942,41
2362941,3
2362939,12
2362938,43
2362937,41
2362936,71
2362935,32
2362934,55
2362933,78
2362932,40
2362931,4
2362930,78
2362929,3
2362928,40
2362927,10
2362926,24
2362925,61
2362924,72
2362923,50
2362922,66
2362921,70
2362920,8
2362918,69
2362917,16
2362916,71
2362915,17
2362914,37
2362913,19
2362912,63
2362911,25
2362909,15
2362908,23
2362907,74
2362906,34
2362905,69
2362904,46
2362903,19
2362902,64
2362901,5
2362900,15
2362899,53
2362898,26
2362897,42
2362896,21
2362895,42
2362894,31
2362893,19
2362892,60
2362891,72
2362890,42
2362889,70
2362888,25
2362887,2
2362886,22
2362885,34
2362883,6
2362882,6
2362881,47
2362880,62
2362879,15
2362878,66
2362877,52
2362876,72
2362875,49
2362874,11
2362873,66
2362872,3
2362871,6
2362870,47
2362869,42
2362868,37
2362867,56
2362866,61
2362865,6
2362864,42
2362863,52
2362862,45
2362860,68
2362858,42
2362857,20
2362856,48
2362855,23
2362854,7
2362853,48
2362852,27
2362851,47
2362850,25
2362849,28
2362848,35
2362847,28
2362846,3
2362845,76
2362844,58
2362843,7
2362842,56
2362841,28
2362840,50
2362839,38
2362838,68
2362837,5
2362836,3
2362835,61
2362834,3
2362833,22
2362832,40
2362831,30
2362830,48
2362829,58
2362828,48
2362827,47
2362826,40
2362825,6
2362824,76
2362823,25
2362822,36
2362821,44
2362820,28
2362819,77
2362817,30
2362816,12
2362815,14
2362814,17
2362813,11
2362812,16
2362811,44
2362810,43
2362809,44
2362808,35
2362807,58
2362806,38
2362805,60
2362804,6
2362803,34
2362802,17
2362801,22
2362800,57
2362799,8
2362798,26
2362797,48
2362796,71
2362795,8
2362794,26
2362793,50
2362792,26
2362791,9
2362790,22
2362789,49
2362788,19
2362787,4
2362786,41
2362785,48
2362784,66
2362783,43
2362782,25
2362781,34
2362780,40
2362779,55
2362778,69
2362777,34
2362776,16
2362775,48
2362774,55
2362773,72
2362772,43
2362771,72
2362770,16
2362769,56
2362768,49
2362767,0
2362766,21
2362765,34
2362764,6
2362763,33
2362762,75
2362761,11
2362760,45
2362759,16
2362758,36
2362757,46
2362756,64
2362755,42
2362754,16
2362753,34
2362752,29
2362751,47
2362750,50
2362749,34
2362748,46
2362747,57
2362746,16
2362745,40
2362744,37
2362743,3
2362742,47
2362741,1
2362740,39
2362739,72
2362738,25
2362737,42
2362736,39
2362735,1
2362734,40
2362733,4
2362732,5
2362731,5
2362730,72
2362729,67
2362728,45
2362727,78
2362726,3
2362725,1
2362724,16
2362723,16
2362722,4
2362721,63
2362720,22
2362719,46
2362718,53
2362717,15
2362716,36
2362715,34
2362714,16
2362713,37
2362712,42
2362711,34
2362710,24
2362709,67
2362708,7
2362707,21
2362706,68
2362705,41
2362704,51
2362703,23
2362702,17
2362701,59
2362700,23
2362699,59
2362698,38
2362697,2
2362696,22
2362695,27
2362694,23
2362693,59
2362692,23
2362691,23
2362690,76
2362689,36
2362688,38
2362687,76
2362686,40
2362685,74
2362684,7
2362683,23
2362682,40
2362681,3
2362680,59
2362679,70
2362678,58
2362677,59
2362676,11
2362675,39
2362674,58
2362673,4
2362672,31
2362671,63
2362670,34
2362669,63
2362668,47
2362667,72
2362666,40
2362665,30
2362664,68
2362663,20
2362662,16
2362661,17
2362660,30
2362659,78
2362658,8
2362657,42
2362656,39
2362655,41
2362654,21
2362653,68
2362652,16
2362651,17
2362650,32
2362649,72
2362648,41
2362647,16
2362646,22
2362644,46
2362643,38
2362642,24
2362641,71
2362640,46
2362639,78
2362638,24
2362637,32
2362636,34
2362635,2
2362634,48
2362633,27
2362632,41
2362631,73
2362630,48
2362629,74
2362627,25
2362626,38
2362625,52
2362624,4
2362623,69
2362622,74
2362621,65
2362620,32
2362619,60
2362617,77
2362616,34
2362615,31
2362614,8
2362613,28
2362612,8
2362611,52
2362610,13
2362609,35
2362608,24
2362607,55
2362606,33
2362605,43
2362604,52
2362603,13
2362602,51
2362601,34
2362600,47
2362599,16
2362598,73
2362597,73
2362595,50
2362594,64
2362592,68
2362591,19
2362590,63
2362589,22
2362588,19
2362587,42
2362586,1
2362585,12
2362584,64
2362583,39
2362582,16
2362581,42
2362580,42
2362578,31
2362577,39
2362576,56
2362575,46
2362574,72
2362573,19
2362572,4
2362571,39
2362569,44
2362568,61
2362567,41
2362566,3
2362565,6
2362564,68
2362563,25
2362562,25
2362560,40
2362559,39
2362558,37
2362557,46
2362556,46
2362555,39
2362554,33
2362553,33
2362552,72
2362551,66
2362550,52
2362549,49
2362548,19
2362547,40
2362546,27
2362544,27
2362543,23
2362542,26
2362541,23
2362540,27
2362539,17
2362538,25
2362537,40
2362536,57
2362535,72
2362533,74
2362532,46
2362531,42
2362530,72
2362529,72
2362528,16
2362527,23
2362526,61
2362525,33
2362524,58
2362523,23
2362522,34
2362521,50
2362520,34
2362519,40
2362518,47
2362516,23
2362515,28
2362514,28
2362513,28
2362512,69
2362511,28
2362510,13
2362509,8
2362508,16
2362506,29
2362505,3
2362504,30
2362503,61
2362502,24
2362500,22
2362499,19
2362498,74
2362497,15
2362496,48
2362495,69
2362494,9
2362492,48
2362491,2
2362489,42
2362488,66
2362487,48
2362486,51
2362485,8
2362484,3
2362483,72
2362482,75
2362481,15
2362480,27
2362479,3
2362478,64
2362477,66
2362476,3
2362475,66
2362474,22
2362473,33
2362472,32
2362471,78
2362470,72
2362469,14
2362468,61
2362467,30
2362466,45
2362465,26
2362464,34
2362463,8
2362462,6
2362461,41
2362460,30
2362459,45
2362458,76
2362457,52
2362456,2
2362454,5
2362453,4
2362452,43
2362451,10
2362450,66
2362449,62
2362448,63
2362447,39
2362446,24
2362445,34
2362444,6
2362442,34
2362441,75
2362440,34
2362439,46
2362438,19
2362437,68
2362436,40
2362435,74
2362434,42
2362433,52
2362432,64
2362431,49
2362430,16
2362429,25
2362428,31
2362427,73
2362426,34
2362425,31
2362424,72
2362423,47
2362422,16
2362421,34
2362420,79
2362419,42
2362418,6
2362417,34
2362416,24
2362415,65
2362414,66
2362413,47
2362412,73
2362411,37
2362410,34
2362409,72
2362408,65
2362407,42
2362406,50
2362405,12
2362404,40
2362403,11
2362402,42
2362401,52
2362400,50
2362399,45
2362398,72
2362397,37
2362396,9
2362395,34
2362394,33
2362393,71
2362392,47
2362391,67
2362390,6
2362389,1
2362388,72
2362387,34
2362386,26
2362385,49
2362384,20
2362383,46
2362382,36
2362381,47
2362380,6
2362379,70
2362378,63
2362376,67
2362375,65
2362374,42
2362373,44
2362372,7
2362371,19
2362370,42
2362369,37
2362368,66
2362367,30
2362366,70
2362365,31
2362364,3
2362363,32
2362362,8
2362361,26
2362360,70
2362359,47
2362358,32
2362357,3
2362356,58
2362355,15
2362354,30
2362353,65
2362352,16
2362351,38
2362350,25
2362349,38
2362348,77
2362347,42
2362346,34
2362345,72
2362344,3
2362343,27
2362342,41
2362341,61
2362340,65
2362339,41
2362337,46
2362336,27
2362335,39
2362334,33
2362333,53
2362332,46
2362331,41
2362330,62
2362329,53
2362328,12
2362327,42
2362326,51
2362324,61
2362323,44
2362322,36
2362321,45
2362320,28
2362319,40
2362318,48
2362317,9
2362316,32
2362314,25
2362313,42
2362312,45
2362311,49
2362309,23
2362308,12
2362306,49
2362305,34
2362304,43
2362303,56
2362302,25
2362301,61
2362300,39
2362299,3
2362298,47
2362297,69
2362296,19
2362295,73
2362294,31
2362293,66
2362292,24
2362291,16
2362290,25
2362289,42
2362288,72
2362287,25
2362285,52
2362284,59
2362283,38
2362282,50
2362281,68
2362280,6
2362279,39
2362278,52
2362277,67
2362276,24
2362275,1
2362274,49
2362273,26
2362272,64
2362271,22
2362270,69
2362269,50
2362268,25
2362267,61
2362266,64
2362265,57
2362264,40
2362263,45
2362262,33
2362261,39
2362260,55
2362259,35
2362258,49
2362257,66
2362256,76
2362255,21
2362254,49
2362253,48
2362252,32
2362251,42
2362250,46
2362249,4
2362248,46
2362247,20
2362246,6
2362245,40
2362244,36
2362243,28
2362242,30
2362241,23
2362240,59
2362239,6
2362238,41
2362237,20
2362236,7
2362235,40
2362234,51
2362233,9
2362232,76
2362231,22
2362230,28
2362229,77
2362228,63
2362227,42
2362226,76
2362225,74
2362224,28
2362222,50
2362221,78
2362220,24
2362219,3
2362218,50
2362217,6
2362216,61
2362215,30
2362214,61
2362213,49
2362212,47
2362211,72
2362210,42
2362209,25
2362208,17
2362207,78
2362206,30
2362205,71
2362204,51
2362203,3
2362202,55
2362201,45
2362200,48
2362199,36
2362198,19
2362197,4
2362196,33
2362195,12
2362194,25
2362193,39
2362192,46
2362191,32
2362189,16
2362188,45
2362186,65
2362185,22
2362184,8
2362183,0
2362182,35
2362181,61
2362180,72
2362179,27
2362177,75
2362176,1
2362175,4
2362174,48
2362173,47
2362172,52
2362171,4
2362170,78
2362169,72
2362168,39
2362167,25
2362166,19
2362165,16
2362164,56
2362163,48
2362162,2
2362161,41
2362159,25
2362158,40
2362157,78
2362156,30
2362155,50
2362154,16
2362153,49
2362151,61
2362150,47
2362149,34
2362148,26
2362147,61
2362146,39
2362145,2
2362144,56
2362143,39
2362142,42
2362141,73
2362140,46
2362139,15
2362138,72
2362137,42
2362136,39
2362135,68
2362134,19
2362133,62
2362132,44
2362131,46
2362130,68
2362129,66
2362127,73
2362126,73
2362125,39
2362124,39
2362123,75
2362122,6
2362121,16
2362120,5
2362119,73
2362118,6
2362117,49
2362116,52
2362115,5
2362114,43
2362113,49
2362112,34
2362111,39
2362110,9
2362109,58
2362108,21
2362107,18
2362106,33
2362105,42
2362104,57
2362103,38
2362102,56
2362101,39
2362100,26
2362099,44
2362098,52
2362096,41
2362095,64
2362094,15
2362093,34
2362092,40
2362091,42
2362090,29
2362088,20
2362087,50
2362086,40
2362085,50
2362084,20
2362083,36
2362082,44
2362080,2
2362079,2
2362078,75
2362077,23
2362076,59
2362075,76
2362074,76
2362073,51
2362072,70
2362071,72
2362070,70
2362069,28
2362068,46
2362067,8
2362066,61
2362065,15
2362064,73
2362063,9
2362062,72
2362061,78
2362060,78
2362059,36
2362058,36
2362057,40
2362056,65
2362055,46
2362054,66
2362053,34
2362052,19
2362051,6
2362050,49
2362049,18
2362048,25
2362047,10
2362046,3
2362045,25
2362042,26
2362041,55
2362040,14
2362039,65
2362038,44
2362037,66
2362036,27
2362035,2
2362034,69
2362033,26
2362032,56
2362031,27
2362030,50
2362029,48
2362028,40
2362027,62
2362026,11
2362025,3
2362024,34
2362023,52
2362022,16
2362021,78
2362020,40
2362019,44
2362018,69
2362017,65
2362016,20
2362015,78
2362014,16
2362013,57
2362012,66
2362011,45
2362010,64
2362009,19
2362008,37
2362007,34
2362006,25
2362005,34
2362004,50
2362003,19
2362002,70
2362001,38
2362000,26
2361999,31
2361998,42
2361997,2
2361996,70
2361995,55
2361994,18
2361993,63
2361992,23
2361991,63
2361990,34
2361989,34
2361988,40
2361987,71
2361986,70
2361985,66
2361984,9
2361983,46
2361982,47
2361981,51
2361980,41
2361978,17
2361977,42
2361976,72
2361975,44
2361974,32
2361973,46
2361972,55
2361971,72
2361970,13
2361969,63
2361967,17
2361966,52
2361965,50
2361964,72
2361963,74
2361962,68
2361961,2
2361960,2
2361959,50
2361958,26
2361957,3
2361956,61
2361955,71
2361954,77
2361953,46
2361952,7
2361951,20
2361950,7
2361949,20
2361948,76
2361947,7
2361946,16
2361945,47
2361944,28
2361943,35
2361942,20
2361941,7
2361940,39
2361938,68
2361937,20
2361936,20
2361935,24
2361933,40
2361932,9
2361931,51
2361930,33
2361929,58
2361928,51
2361927,51
2361926,79
2361925,56
2361924,48
2361923,55
2361922,31
2361921,69
2361920,40
2361919,4
2361918,58
2361917,0
2361916,74
2361915,48
2361914,72
2361913,48
2361912,44
2361911,17
2361910,78
2361909,51
2361908,19
2361907,50
2361906,79
2361905,78
2361904,50
2361903,40
2361902,14
2361901,37
2361900,76
2361899,65
2361898,7
2361897,67
2361896,48
2361895,72
2361894,34
2361893,22
2361892,6
2361891,72
2361890,64
2361889,58
2361888,61
2361887,48
2361886,25
2361885,72
2361884,65
2361883,32
2361881,17
2361880,45
2361879,34
2361878,48
2361877,26
2361876,16
2361875,34
2361874,34
2361873,48
2361872,48
2361871,41
2361870,9
2361869,64
2361868,17
2361867,33
2361866,6
2361865,77
2361864,5
2361863,56
2361862,52
2361861,12
2361860,1
2361859,50
2361858,39
2361857,42
2361856,72
2361855,19
2361854,70
2361853,42
2361852,42
2361851,3
2361850,9
2361848,73
2361847,31
2361846,22
2361845,24
2361844,75
2361843,34
2361842,68
2361841,43
2361840,52
2361839,6
2361837,16
2361836,50
2361835,37
2361834,11
2361833,69
2361832,42
2361831,37
2361830,26
2361827,12
2361826,17
2361825,52
2361824,55
2361823,78
2361822,67
2361821,32
2361820,6
2361819,44
2361818,34
2361817,71
2361816,17
2361815,72
2361814,46
2361813,33
2361812,69
2361810,4
2361809,2
2361808,18
2361807,72
2361806,52
2361805,52
2361804,5
2361803,51
2361802,46
2361801,42
2361800,72
2361799,24
2361798,24
2361797,42
2361796,49
2361795,3
2361794,21
2361793,6
2361792,22
2361791,68
2361790,15
2361789,23
2361788,10
2361787,76
2361786,2
2361785,13
2361784,63
2361783,23
2361782,23
2361781,76
2361780,28
2361779,76
2361778,48
2361777,68
2361776,20
2361775,48
2361774,61
2361773,74
2361772,66
2361771,39
2361770,46
2361769,8
2361767,4
2361766,78
2361765,46
2361764,42
2361763,48
2361762,47
2361761,47
2361760,10
2361759,17
2361758,46
2361757,65
2361756,8
2361755,34
2361754,36
2361753,57
2361752,26
2361751,17
2361750,69
2361749,34
2361748,79
2361747,48
2361746,38
2361745,38
2361744,6
2361743,21
2361742,6
2361741,67
2361740,76
2361739,25
2361738,1
2361737,19
2361736,50
2361735,68
2361734,49
2361733,15
2361732,39
2361731,3
2361730,34
2361729,5
2361728,32
2361727,8
2361726,72
2361725,57
2361724,17
2361723,45
2361722,34
2361721,19
2361720,11
2361719,35
2361718,66
2361717,42
2361716,64
2361715,70
2361714,56
2361713,41
2361712,37
2361711,10
2361710,50
2361709,78
2361708,35
2361707,22
2361706,49
2361705,17
2361704,19
2361703,2
2361702,49
2361701,66
2361700,46
2361699,62
2361698,39
2361697,59
2361696,7
2361695,43
2361694,18
2361693,19
2361692,71
2361691,40
2361690,42
2361688,16
2361687,67
2361686,42
2361685,16
2361684,34
2361683,53
2361682,31
2361681,6
2361680,52
2361679,52
2361677,74
2361675,52
2361674,33
2361673,70
2361671,72
2361670,49
2361669,15
2361668,9
2361667,1
2361666,72
2361665,38
2361664,46
2361663,3
2361662,56
2361661,4
2361660,3
2361659,49
2361658,42
2361657,5
2361656,14
2361655,72
2361654,24
2361653,33
2361652,52
2361651,65
2361650,39
2361649,27
2361648,23
2361647,28
2361646,7
2361645,44
2361644,78
2361643,37
2361642,48
2361641,23
2361640,23
2361639,47
2361638,30
2361637,65
2361636,48
2361635,44
2361634,76
2361633,4
2361632,58
2361631,65
2361630,35
2361629,8
2361628,11
2361627,31
2361626,8
2361625,16
2361624,78
2361623,51
2361622,65
2361621,1
2361620,50
2361619,35
2361618,65
2361617,42
2361615,72
2361614,1
2361613,51
2361612,3
2361611,8
2361610,64
2361609,52
2361608,40
2361607,41
2361606,16
2361605,68
2361604,30
2361603,3
2361602,22
2361601,46
2361600,34
2361599,19
2361598,34
2361597,30
2361596,78
2361595,35
2361594,43
2361593,39
2361592,46
2361591,78
2361589,4
2361588,9
2361586,32
2361585,48
2361583,42
2361582,3
2361581,79
2361580,67
2361579,67
2361578,18
2361577,39
2361576,33
2361575,34
2361574,34
2361573,57
2361572,34
2361571,15
2361570,49
2361569,51
2361568,67
2361567,69
2361566,65
2361564,34
2361563,62
2361562,49
2361561,34
2361560,43
2361559,9
2361558,34
2361557,42
2361556,34
2361555,2
2361554,49
2361553,25
2361552,71
2361551,68
2361550,33
2361549,1
2361548,43
2361547,21
2361546,74
2361545,31
2361544,43
2361543,25
2361542,66
2361540,46
2361539,11
2361538,61
2361537,55
2361536,22
2361535,27
2361534,72
2361533,52
2361532,49
2361531,69
2361530,45
2361529,10
2361528,47
2361527,35
2361526,64
2361525,1
2361524,14
2361523,70
2361522,45
2361521,55
2361520,46
2361519,66
2361518,66
2361517,24
2361516,0
2361515,19
2361514,67
2361513,4
2361512,15
2361511,63
2361510,47
2361509,55
2361508,9
2361507,35
2361506,3
2361505,72
2361504,16
2361503,17
2361502,57
2361501,6
2361500,72
2361499,35
2361498,23
2361497,54
2361496,2
2361495,48
2361494,8
2361493,72
2361492,6
2361491,71
2361490,0
2361489,64
2361487,76
2361486,76
2361485,76
2361484,7
2361483,38
2361482,76
2361481,76
2361480,64
2361479,30
2361478,34
2361477,34
2361476,72
2361475,52
2361474,40
2361473,48
2361472,55
2361471,72
2361469,78
2361468,19
2361467,8
2361466,52
2361465,46
2361464,68
2361463,78
2361462,9
2361461,17
2361460,41
2361459,40
2361458,57
2361457,38
2361456,55
2361455,55
2361454,50
2361453,54
2361452,50
2361450,25
2361449,78
2361448,50
2361447,48
2361445,68
2361444,34
2361443,34
2361442,52
2361441,34
2361440,34
2361439,57
2361438,35
2361437,22
2361436,48
2361435,63
2361434,1
2361433,24
2361432,46
2361431,3
2361430,19
2361429,3
2361428,16
2361427,8
2361426,9
2361425,8
2361424,72
2361423,24
2361422,64
2361421,61
2361420,2
2361419,17
2361418,9
2361417,27
2361416,19
2361415,3
2361414,48
2361413,67
2361412,55
2361411,34
2361410,42
2361409,18
2361408,27
2361407,68
2361406,16
2361405,25
2361404,72
2361403,25
2361402,47
2361401,1
2361400,73
2361399,66
2361398,16
2361397,70
2361396,70
2361395,31
2361394,25
2361393,25
2361392,40
2361391,66
2361390,65
2361389,20
2361388,15
2361387,54
2361386,16
2361385,25
2361384,19
2361383,71
2361382,51
2361381,34
2361380,2
2361379,16
2361378,54
2361377,55
2361376,15
2361375,17
2361374,2
2361373,47
2361372,74
2361371,39
2361370,70
2361369,52
2361368,1
2361366,47
2361365,31
2361364,69
2361363,50
2361362,36
2361361,40
2361360,27
2361359,71
2361358,39
2361357,44
2361356,23
2361355,54
2361354,28
2361353,75
2361352,50
2361351,46
2361350,28
2361349,77
2361348,46
2361347,42
2361346,7
2361345,74
2361344,72
2361343,20
2361342,40
2361341,7
2361340,8
2361339,10
2361338,59
2361337,54
2361336,40
2361335,74
2361334,64
2361332,69
2361331,50
2361330,14
2361329,7
2361328,16
2361326,40
2361325,54
2361324,71
2361322,76
2361321,18
2361320,47
2361319,16
2361317,75
2361315,40
2361314,25
2361313,44
2361312,30
2361310,50
2361309,1
2361308,50
2361307,32
2361306,41
2361305,70
2361304,26
2361303,61
2361302,41
2361301,47
2361300,16
2361298,51
2361297,50
2361296,19
2361295,44
2361294,54
2361293,22
2361292,69
2361291,16
2361290,41
2361289,37
2361288,10
2361287,68
2361286,54
2361285,48
2361284,48
2361283,54
2361282,58
2361281,8
2361280,48
2361279,39
2361278,50
2361277,73
2361276,72
2361275,13
2361274,16
2361273,8
2361272,50
2361271,54
2361270,8
2361269,65
2361268,68
2361267,25
2361266,19
2361265,35
2361264,16
2361263,1
2361262,15
2361261,46
2361260,5
2361259,34
2361258,52
2361257,57
2361255,78
2361254,18
2361252,70
2361251,54
2361250,57
2361249,72
2361248,54
2361247,18
2361246,16
2361245,64
2361244,9
2361243,49
2361242,23
2361240,3
2361239,37
2361238,39
2361237,57
2361236,26
2361235,66
2361234,67
2361233,49
2361232,33
2361231,44
2361230,48
2361229,75
2361228,25
2361227,42
2361226,3
2361225,67
2361224,39
2361223,75
2361222,34
2361221,26
2361220,45
2361219,72
2361218,47
2361217,72
2361216,52
2361215,1
2361214,1
2361213,38
2361212,40
2361211,49
2361210,53
2361209,2
2361208,61
2361207,58
2361206,47
2361205,47
2361204,74
2361203,20
2361202,23
2361201,76
2361200,1
2361199,48
2361198,20
2361196,78
2361195,10
2361193,58
